city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Barcelona,41.3825,2.1769,Spain,ES,Catalonia,admin,4588000,1620343
Madrid,40.4189,-3.6919,Spain,ES,Madrid,primary,3266126,3266126
Sevilla,37.3828,-5.9731,Spain,ES,Andalusia,admin,1212045,703021
Valencia,39.4667,-0.3750,Spain,ES,Valencia,admin,794288,794288
Zaragoza,41.6483,-0.8830,Spain,ES,Aragon,admin,649404,448507
Málaga,36.7167,-4.4167,Spain,ES,Andalusia,minor,574654,574654
Palma,39.5667,2.6497,Spain,ES,Balearic Islands,admin,416065,416065
Murcia,37.9866,-1.1415,Spain,ES,Murcia,admin,406807,329838
Las Palmas,28.1272,-15.4314,Spain,ES,Canary Islands,admin,379925,379925
A Coruña,43.3713,-8.4188,Spain,ES,Galicia,minor,370610,242619
Donostia,43.3204,-1.9800,Spain,ES,Basque Country,minor,357468,183528
Bilbao,43.2622,-2.9533,Spain,ES,Basque Country,minor,346843,346843
Alicante,38.3453,-0.4831,Spain,ES,Valencia,minor,334887,334887
Córdoba,37.8833,-4.7667,Spain,ES,Andalusia,minor,325701,325701
Valladolid,41.6520,-4.7286,Spain,ES,Castille-Leon,admin,298412,298412
Vigo,42.2358,-8.7267,Spain,ES,Galicia,,295364,295364
Gijón,43.5293,-5.6773,Spain,ES,Asturias,,271780,271780
Vitoria-Gasteiz,42.8467,-2.6731,Spain,ES,Basque Country,admin,251774,251774
Granada,37.1781,-3.6008,Spain,ES,Andalusia,minor,232462,232462
Badalona,41.4333,2.2333,Spain,ES,Catalonia,,220440,220440
Cartagena,37.6000,-0.9819,Spain,ES,Murcia,,214802,214802
Sabadell,41.5483,2.1075,Spain,ES,Catalonia,,213644,213644
Jerez de la Frontera,36.7000,-6.1167,Spain,ES,Andalusia,,212749,212749
Santa Cruz,28.4667,-16.2500,Spain,ES,Canary Islands,admin,207312,207312
Pamplona,42.8167,-1.6500,Spain,ES,Navarre,admin,201653,201653
Almería,36.8333,-2.4500,Spain,ES,Andalusia,minor,198533,198533
Oviedo,43.3634,-5.8423,Spain,ES,Asturias,admin,189434,189434
Mataró,41.5400,2.4500,Spain,ES,Catalonia,,183293,116359
Albacete,38.9956,-1.8558,Spain,ES,Castille-La Mancha,minor,173329,173329
Santander,43.4667,-3.8000,Spain,ES,Cantabria,admin,172539,172539
Castellón de la Plana,39.9700,-0.0500,Spain,ES,Valencia,minor,171728,171728
Burgos,42.3500,-3.6822,Spain,ES,Castille-Leon,minor,170183,130319
La Laguna,28.4800,-16.3200,Spain,ES,Canary Islands,,157503,157503
Badajoz,38.8803,-6.9753,Spain,ES,Extremadura,minor,150702,150702
Salamanca,40.9667,-5.6639,Spain,ES,Castille-Leon,minor,144228,144228
Logroño,42.4704,-2.4300,Spain,ES,La Rioja,admin,143698,104139
Huelva,37.2500,-6.9500,Spain,ES,Andalusia,minor,143663,143663
Marbella,36.5114,-4.8834,Spain,ES,Andalusia,,143386,143386
Ciudad de Melilla,35.2937,-2.9383,Spain,ES,Melilla,,141308,73460
Tarragona,41.1187,1.2453,Spain,ES,Catalonia,minor,134515,134515
León,42.5989,-5.5669,Spain,ES,Castille-Leon,minor,124303,124303
Cádiz,36.5350,-6.2975,Spain,ES,Andalusia,minor,116027,116027
Jaén,37.7697,-3.7889,Spain,ES,Andalusia,minor,112999,112999
Algeciras,36.1267,-5.4665,Spain,ES,Andalusia,,111027,102348
Ourense,42.3364,-7.8633,Spain,ES,Galicia,minor,105233,105233
Girona,41.9833,2.8167,Spain,ES,Catalonia,minor,101852,101852
Lugo,43.0117,-7.5572,Spain,ES,Galicia,minor,98276,98276
Cáceres,39.4731,-6.3711,Spain,ES,Extremadura,minor,96126,96126
Lorca,37.6833,-1.7000,Spain,ES,Murcia,,94404,94404
Santiago de Compostela,42.8805,-8.5457,Spain,ES,Galicia,admin,92430,83012
El Puerto de Santa María,36.6015,-6.2381,Spain,ES,Andalusia,,88405,88405
Ciudad de Ceuta,35.8867,-5.3000,Spain,ES,Ceuta,,84777,84777
Pontevedra,42.4336,-8.6475,Spain,ES,Galicia,minor,83029,83029
Mijas,36.5956,-4.6372,Spain,ES,Andalusia,,82742,82742
Guadalajara,40.6335,-3.1669,Spain,ES,Castille-La Mancha,minor,82376,82376
Avilés,43.5561,-5.9222,Spain,ES,Asturias,,78182,78182
Rubí,41.4933,2.0325,Spain,ES,Catalonia,,77464,77464
Toledo,39.8670,-4.0167,Spain,ES,Castille-La Mancha,admin,74632,33125
Gandía,38.9667,-0.1822,Spain,ES,Valencia,,74562,74562
Benidorm,38.5342,-0.1314,Spain,ES,Valencia,,68721,68721
Benalmádena,36.5969,-4.5535,Spain,ES,Andalusia,,68128,68128
Villanueva y Geltrú,41.2243,1.7259,Spain,ES,Catalonia,,67086,67086
Ferrol,43.4667,-8.2500,Spain,ES,Galicia,,66065,66065
La Línea de la Concepción,36.1611,-5.3486,Spain,ES,Andalusia,,63147,63147
Arrecife,28.9625,-13.5506,Spain,ES,Canary Islands,,62988,62988
Zamora,41.5033,-5.7556,Spain,ES,Castille-Leon,minor,61406,61406
Granollers,41.6083,2.2889,Spain,ES,Catalonia,,61275,61275
Linares,38.0833,-3.6334,Spain,ES,Andalusia,,59761,39338
Mérida,38.9158,-6.3333,Spain,ES,Extremadura,admin,59335,59335
Motril,36.7453,-3.5206,Spain,ES,Andalusia,,58020,58020
Ávila,40.6543,-4.6962,Spain,ES,Castille-Leon,minor,57744,57744
Torrelavega,43.3531,-4.0458,Spain,ES,Cantabria,,51494,51494
Villareal,39.9378,-0.1014,Spain,ES,Valencia,,50893,50893
Ibiza,38.9089,1.4328,Spain,ES,Balearic Islands,,49783,49783
Portugalete,43.3194,-3.0196,Spain,ES,Basque Country,,45766,45766
Antequera,37.0184,-4.5597,Spain,ES,Andalusia,,41239,41239
Plasencia,40.0275,-6.0908,Spain,ES,Extremadura,,39913,39913
Écija,37.5411,-5.0792,Spain,ES,Andalusia,,39873,39873
Tudela,42.0653,-1.6067,Spain,ES,Navarre,,36258,36258
Onteniente,38.8222,-0.6072,Spain,ES,Valencia,,35347,35347
Burriana,39.8894,-0.0925,Spain,ES,Valencia,,34683,34683
Villena,38.6350,-0.8658,Spain,ES,Valencia,,33964,33964
Ronda,36.7372,-5.1647,Spain,ES,Andalusia,,33877,33877
Castro-Urdiales,43.3844,-3.2150,Spain,ES,Cantabria,,32069,32069
Arcos de la Frontera,36.7483,-5.8063,Spain,ES,Andalusia,,30700,30700
Puerto de la Cruz,28.4167,-16.5500,Spain,ES,Canary Islands,,30468,30468
Mahón,39.8894,4.2642,Spain,ES,Balearic Islands,,29040,29040
Éibar,43.1843,-2.4733,Spain,ES,Basque Country,,27522,27522
Villanueva de la Serena,38.9739,-5.8003,Spain,ES,Extremadura,,25667,25667
Jumilla,38.4792,-1.3250,Spain,ES,Murcia,,25600,25600
Villarrobledo,39.2667,-2.6000,Spain,ES,Castille-La Mancha,,25184,25184
Almonte,37.2612,-6.5176,Spain,ES,Andalusia,,24191,24191
Laguna de Duero,41.5831,-4.7167,Spain,ES,Castille-Leon,,22725,22725
Torre del Mar,36.7500,-4.1000,Spain,ES,Andalusia,,22168,22168
Moguer,37.2747,-6.8386,Spain,ES,Andalusia,,22088,22088
Palafrugell,41.9174,3.1631,Spain,ES,Catalonia,,21049,21049
Loja,37.1667,-4.1500,Spain,ES,Andalusia,,20342,20342
Requena,39.4885,-1.1023,Spain,ES,Valencia,,20254,20254
Guadix,37.2996,-3.1371,Spain,ES,Andalusia,,18422,18422
Navalmoral de la Mata,39.8928,-5.5403,Spain,ES,Extremadura,,17129,17129
Ejea de los Caballeros,42.1273,-1.1384,Spain,ES,Aragon,,16783,16783
Azpeitia,43.1819,-2.2653,Spain,ES,Basque Country,,14936,14936
Noya,42.7850,-8.8878,Spain,ES,Galicia,,14263,14263
Cuevas del Almanzora,37.2969,-1.8797,Spain,ES,Andalusia,,14081,14081
Socuéllamos,39.2933,-2.7942,Spain,ES,Castille-La Mancha,,12139,12139
Olivenza,38.6857,-7.1007,Spain,ES,Extremadura,,11963,11963
Palos de la Frontera,37.2278,-6.8932,Spain,ES,Andalusia,,11289,11289
Santoña,43.4414,-3.4575,Spain,ES,Cantabria,,11024,11024
Tafalla,42.5289,-1.6736,Spain,ES,Navarre,,10595,10595
La Bañeza,42.2975,-5.9017,Spain,ES,Castille-Leon,,10338,10338
Canteras,37.6121,-1.0437,Spain,ES,Murcia,,10178,10178
Miajadas,39.1528,-5.9081,Spain,ES,Extremadura,,9607,9607
Piedras Blancas,43.5600,-5.9760,Spain,ES,Asturias,,9533,9533
Puigcerdá,42.4317,1.9283,Spain,ES,Catalonia,,9258,9258
Valldoreix,41.4678,2.0647,Spain,ES,Catalonia,,8401,8401
Corella,42.1147,-1.7867,Spain,ES,Navarre,,7971,7971
Cintruénigo,42.0800,-1.8050,Spain,ES,Navarre,,7903,7903
Talayuela,39.9860,-5.6096,Spain,ES,Extremadura,,7371,7371
Porto Cristo,39.5444,3.3375,Spain,ES,Balearic Islands,,7355,7355
Moraleja,40.0695,-6.6572,Spain,ES,Extremadura,,6750,6750
San Adrián,42.3325,-1.9333,Spain,ES,Navarre,,6292,6292
Arroyo de la Luz,39.4840,-6.5846,Spain,ES,Extremadura,,5811,5811
Valencia de Alcántara,39.4133,-7.2436,Spain,ES,Extremadura,,5397,5397
Mutriku,43.3072,-2.3850,Spain,ES,Basque Country,,5333,5333
La Herradura,36.7350,-3.7372,Spain,ES,Andalusia,,5133,5133
Garachico,28.3737,-16.7640,Spain,ES,Canary Islands,,4871,4871
Lodosa,42.4242,-2.0783,Spain,ES,Navarre,,4816,4816
Malpartida de Plasencia,39.9812,-6.0438,Spain,ES,Extremadura,,4602,4602
Hornachuelos,37.8323,-5.2482,Spain,ES,Andalusia,,4497,4497
Viana,42.5151,-2.3718,Spain,ES,Navarre,,4209,4209
Hervás,40.2739,-5.8658,Spain,ES,Extremadura,,3976,3976
Olite,42.4875,-1.6625,Spain,ES,Navarre,,3946,3946
Villargordo,37.9406,-3.7294,Spain,ES,Andalusia,,3882,3882
Cascante,41.9992,-1.6789,Spain,ES,Navarre,,3864,3864
Azagra,42.3139,-1.8972,Spain,ES,Navarre,,3843,3843
Luarca,43.5448,-6.5327,Spain,ES,Asturias,,3842,3842
Ribaforada,41.9972,-1.5108,Spain,ES,Navarre,,3750,3750
Mendavia,42.4443,-2.2004,Spain,ES,Navarre,,3547,3547
Viella,42.7023,0.7958,Spain,ES,Catalonia,,3491,3491
San Francisco Javier,38.7056,1.4292,Spain,ES,Balearic Islands,,3475,3475
Milagro,42.2417,-1.7628,Spain,ES,Navarre,,3416,3416
Oza de los Ríos,43.2167,-8.1831,Spain,ES,Galicia,,3204,3204
Cortes,41.9228,-1.4219,Spain,ES,Navarre,,3151,3151
Estartit,42.0531,3.1994,Spain,ES,Catalonia,,3025,3025
Leiza,43.0789,-1.9147,Spain,ES,Navarre,,2913,2913
Marcilla,42.3278,-1.7375,Spain,ES,Navarre,,2858,2858
Villafranca,42.2831,-1.7500,Spain,ES,Navarre,,2847,2847
Puente la Reina,42.6717,-1.8155,Spain,ES,Navarre,,2840,2840
Jarandilla de la Vera,40.1269,-5.6583,Spain,ES,Extremadura,,2828,2828
Ribadesella,43.4615,-5.0592,Spain,ES,Asturias,,2772,2772
Caparroso,42.3398,-1.6507,Spain,ES,Navarre,,2766,2766
Vegadeo,43.4683,-7.0539,Spain,ES,Asturias,,2725,2725
Losar de la Vera,40.1219,-5.6000,Spain,ES,Extremadura,,2699,2699
Alcuéscar,39.1811,-6.2294,Spain,ES,Extremadura,,2593,2593
Madroñera,39.4254,-5.7572,Spain,ES,Extremadura,,2533,2533
Carcastillo,42.3800,-1.4444,Spain,ES,Navarre,,2495,2495
Fustiñana,42.0197,-1.4861,Spain,ES,Navarre,,2490,2490
Echarri-Aranaz,42.9111,-2.0700,Spain,ES,Navarre,,2483,2483
Ablitas,41.9736,-1.6386,Spain,ES,Navarre,,2481,2481
Funes,42.3140,-1.8029,Spain,ES,Navarre,,2440,2440
Valtierra,42.1953,-1.6342,Spain,ES,Navarre,,2412,2412
Valverde del Fresno,40.2239,-6.8798,Spain,ES,Extremadura,,2309,2309
Palencia,42.0095,-4.5241,Spain,ES,Castille-Leon,minor,,
Lleida,41.6167,0.6222,Spain,ES,Catalonia,minor,,
Segovia,40.9481,-4.1184,Spain,ES,Castille-Leon,minor,,
Huesca,42.1484,-0.4125,Spain,ES,Aragon,minor,,
Ciudad Real,38.9863,-3.9291,Spain,ES,Castille-La Mancha,minor,,
Soria,41.7636,-2.4674,Spain,ES,Castille-Leon,minor,,
Teruel,40.3456,-1.1065,Spain,ES,Aragon,minor,,
Cuenca,40.0667,-2.1333,Spain,ES,Castille-La Mancha,minor,,
